----------------------------------------------------------------------------------------------
LUKE
----------------------------------------------------------------------------------------------

CHAPTER 1
Lk 1:1	Since many hav attempted 2 compile an account abt da events dat hav been fulfilled among us,
Lk 23:7	And when he found out dat he wuz from da jurisdiction of Herod, he sent him over 2 Herod, who wuz also in Jerusalem in those days.
Lk 23:8	And when Herod saw Jesus, he wuz glad af, 4 he had been wanting 2 c him 4 a long time, cuz he had heard 'bout him n wuz hoping 2 c some miracle performed by him.
Lk 23:9	So he questioned him at considerable length, but he answered nothin’ 2 him.
Lk 23:10	And da chief priests n da scribes were standing there vehemently accusing him.
Lk 23:11	And Herod w his soldiers also treated him w contempt, n after roasting him n dressing him in glistening clothing, he sent him back 2 Pilate.
Lk 23:12	And both Herod n Pilate became friends w 1 anotha on dat same day, 4 they had previously been enemies of 1 anotha. 

Lk 23:13	So Pilate called together da chief priests n da rulers n da ppl
Lk 23:14	n said 2 them, "U brought me dis man as 1 who wuz misleading da ppl, n look, when i examined him b4 u, i found nothin’ in dis man as basis 4 da accusation which u r making against him.
Lk 23:15	But neither did Herod, cuz he sent him back 2 us. And look, nothin’ deserving death haz been done by him.
Lk 23:16	So i’ll punish him n release him." 
Lk 23:18	But they all cried out in unison, sayin’, "Take dis man away, n release 4 us Barabbas!"
Lk 23:19	(who had been yeeted in jail cuz of a certain insurrection dat had taken place in da city, n 4 murder).
Lk 23:20	And Pilate, wanting 2 release Jesus, addressed them again,
Lk 23:21	but they kept crying out, sayin’, "Crucify! Crucify him!"
Lk 23:22	So he said 2 them a 3rd time, "Y? Wut wrong haz dis man done? i found no basis 4 an accusation deserving death in him. So i’ll punish him n release him."
Lk 23:23	But they were urgent, demanding w loud cries dat he be crucified. And their cries prevailed.
Lk 23:24	And Pilate decided dat their demand shud be granted.
Lk 23:25	And he released da 1 who had been yeeted into jail cuz of insurrection n murder, whom they were asking 4, but Jesus he handed over 2 their will. 

Lk 23:26	And as they led him away, they seized Simon, a certain man of Cyrene, who wuz comin’ from da country, n placed da cross on him, 2 carry it behind Jesus.
Lk 23:27	And a great crowd of da ppl were following him, n of women who were mourning n lamenting him.
Lk 23:28	But turning 2 them, Jesus said, "Daughters of Jerusalem, don’t cri 4 me, but cri 4 yoselves n 4 yo kids!
Lk 23:29	Cuz look, days r comin’ in which they’ll say, 'Blessed r da barren, n da wombs dat didn't give birth, n da breasts dat didn't nurse!'
Lk 23:30	Then they’ll begin 2 tell da mountains, 'Fall on us!' n 2 da hills, 'Cover us!'
Lk 23:31	Cuz if they do deez tingz when da wood is green, wut will happen when it’s dry?" 

Lk 23:32	And 2 other criminals were also led away 2 be executed w him.
Lk 23:33	And when they came 2 da place dat’s called "Da Skull," there they crucified him, n da criminals, da 1 on his right n da other on his left.
Lk 23:34	[But Jesus said, "Dad, forgive them, 4 they dunno wut they’re doin’."] And they cast lots 2 divide his clothes.
Lk 23:35	And da ppl stood there watching, but da rulers also made fun of him, sayin’, "He saved others; let him save himself, if dis man is da Christ of God, da Chosen 1!"
Lk 23:36	And da soldiers also roasted him, comin’ up n offering him sour wine
Lk 23:37	n sayin’, "If u r da king of da Jews, save yoself!"
Lk 23:38	And there wuz also an inscription over him, "Dis is da king of da Jews." 

Lk 23:39	And 1 of da criminals who were hanged there reviled him, sayin’, "R u not da Christ? Save yoself--n us!"
Lk 23:40	But da other answered n roasted him, sayin’, "Do u not even fear God, cuz u r undergoing da same condemnation?
Lk 23:41	And we indeed justly, 4 we're receiving wut we deserve 4 wut we've done. But dis man haz done nothin’ wrong!"
Lk 23:42	And he said, "Jesus, remember me when u come into yo kingdom!"
Lk 23:43	And he said 2 him, "TBH, 2day u gonna be w me in paradise." 

Lk 23:44	And by dis time 'twas 'bout da 6th hr, n darkness came over da whole land until da 9th hr
Lk 23:45	cuz da light of da sun failed. And da curtain of da temple wuz torn apart down da middle.
Lk 23:46	And Jesus, calling out w a loud voice, said, "Dad, into yo hands i entrust my spirit!" And after he said dis, he expired. 

Lk 23:47	Now when da centurion saw wut had happened, he began 2 praise God, sayin’, "Totally dis man wuz gud!"
Lk 23:48	And all da crowds dat had come together 4 dis spectacle, when they saw da tingz dat had happened, returned home beating their breasts.
Lk 23:49	And all his acquaintances, n da women who had followed him from Galilee who saw deez tingz, stood at a distance. 

Lk 23:50	And look, a man named Joey, who wuz a member of da council, a gud n gud man
Lk 23:51	(dis man wasn’t consenting 2 their plan n deed), from Arimathea, a Judean town, who wuz looking forward 2 da kingdom of God.
Lk 23:52	Dis man approached Pilate n asked 4 da body of Jesus.
Lk 23:53	And he took it down n wrapped it in a linen cloth n placed him in a tomb cut into da rock where nobody had ever been placed.
Lk 23:54	And 'twas da day of preparation, n da Sabbath wuz drawing near.
Lk 23:55	And da women who had been accompanying him from Galilee followed n saw da tomb n how his body wuz placed.
Lk 23:56	And they returned n prepared fragrant spices n perfumes, n on da Sabbath they rested accordin’ 2 da rule. 


CHAPTER 24
Lk 24:1	Now on da 1st day of da week, at very early dawn, they came back 2 da tomb bringing da fragrant spices which they had prepared.
Lk 24:2	And they found da stone had been rolled away from da tomb,
Lk 24:3	but when they went in, they didn't find da body.
Lk 24:4	And it happened dat while they were perplexed 'bout dis, look, 2 men in gleaming clothing stood near them.
Lk 24:5	And as they were terrified n bowed their faces 2 da ground, they said 2 them, "Y r u looking 4 da livin’ among da ded?
Lk 24:6	He isn’t here, but haz been raised! Remember how he spoke 2 u while he wuz still in Galilee,
Lk 24:7	sayin’ dat da Son of Man gotta be delivered into da hands of men who r sinners, n be crucified, n on da 3rd day rise?"
Lk 24:8	And they remembered his words,
Lk 24:9	n when they returned from da tomb, they reported all deez tingz 2 da 11 n 2 all da rest.
Lk 24:10	Now Mary Magdalene n Joanna n Mary da mom of James n da others w them were telling deez tingz 2 da apostles.
Lk 24:11	And deez words appeared 2 them as nonsense, n they refused 2 believe them.
Lk 24:12	But Pete got up n ran 2 da tomb, n bending over 2 look, he saw only da strips of linen cloth, n he went away 2 his home wondering wut had happened. 

Lk 24:13	And look, on dat same day, 2 of them were traveling 2 a village named Emmaus dat wuz sixty stadia distant from Jerusalem,
Lk 24:14	n they were conversing w 1 anotha 'bout all deez tingz dat had happened.
Lk 24:15	And it happened dat while they were conversing, n discussing, Jesus himself also approached n began 2 go along w them,
Lk 24:16	but their eyes were prevented from recognizing him.
Lk 24:17	And he said 2 them, "Wut r deez matters dat u r discussing w 1 anotha as u r walking along?" And they stood still, looking sad.
Lk 24:18	And 1 of them, named Cleopas, answered n said 2 him, "R u da only 1 livin’ near Jerusalem n not knowing da tingz dat hav happened in it in deez days?"
Lk 24:19	And he said 2 them, "Wut tingz?" So they said 2 him, "Da tingz abt Jesus da Nazarene, a man who wuz a prophet, powerful in deed n word b4 God n all da ppl,
Lk 24:20	n how our chief priests n rulers handed him over 2 a sentence of death, n crucified him.
Lk 24:21	But we were hoping dat he wuz da 1 who wuz goin’ 2 redeem Israel. But in addition 2 all deez tingz, dis is da 3rd day since deez tingz took place.
Lk 24:22	But also some women from among us shook us, who were at da tomb early in da mornin’,
Lk 24:23	n when they didn't find his body, they came back sayin’ they had seen even a vision of angels, who said dat he wuz alive!
Lk 24:24	And some of those w us went out 2 da tomb n found it like dis, just like da women had also said, but him they didn't c."
Lk 24:25	And he said 2 them, "O stupid n slow in heart 2 believe in all dat da prophets hav spoken!
Lk 24:26	Wuz it not necessary dat da Christ suffer deez tingz n enter into his glory?"
Lk 24:27	And beginning from Moe n from all da prophets, he interpreted 2 them da tingz abt himself in all da scriptures.
Lk 24:28	And they drew near 2 da village where they were goin’, n he acted as though he wuz goin’ farther.
Lk 24:29	And they urged him strongly, sayin’, "Stay w us, cuz it’s getting toward evening, n by dis time da day is far spent." And he went in 2 stay w them.
Lk 24:30	And it happened dat when he reclined at da table w them, he took da bread n gave thanks, n after breaking it, he gave it 2 them.
Lk 24:31	And their eyes were opened, n they recognized him, n he became invisible 2 them.
Lk 24:32	And they said 2 1 anotha, "Were not our hearts burning within us while he wuz talkin’ w us on da road, while he wuz explaining da scriptures 2 us?"
Lk 24:33	And they got up dat same hr n returned 2 Jerusalem n found da 11 n those w them assembled,
Lk 24:34	sayin’, "Da Lord haz rly been raised, n haz appeared 2 Simon!"
Lk 24:35	And they began describing wut happened on da road, n how he wuz recognized by them in da breaking of da bread. 

Lk 24:36	And while they were sayin’ deez tingz, he himself stood there among them.
Lk 24:37	But they were startled n became terrified, n thought they had seen a ghost.
Lk 24:38	And he said 2 them, "Y r u frightened? And 4 wut reason do doubts arise in yo hearts?
Lk 24:39	Look at my hands n my feet, dat im i myself! Touch me n c, cuz a ghost doesn't hav flesh n bones, as u c dat i’ve."
Lk 24:40	And when he had said dis, he showed them his hands n his feet.
Lk 24:41	And while they were still disbelieving cuz of happiness n were marveling, he said 2 them, "Do u hav anythin’ 2 eat here?"
Lk 24:42	So they gave him a piece of broiled fish,
Lk 24:43	n he took it n ate it in front of them. 

Lk 24:44	And he said 2 them, "Deez r my words dat i spoke 2 u while i wuz still w u, dat everythin’ dat’s written 'bout me in da law of Moe n da prophets n psalms gotta be fulfilled."
Lk 24:45	Then he opened their minds 2 understand da scriptures,
Lk 24:46	n said 2 them, "So it’s written dat da Christ would suffer n would rise from da ded on da 3rd day,
Lk 24:47	n repentance n da forgiveness of sins would be proclaimed in his name 2 all da nations, beginning from Jerusalem.
Lk 24:48	U r witnesses of deez tingz.
Lk 24:49	And look, im sending out wut wuz promised by my Dad on u, but u stay in da city until u r clothed w power from on high." 

Lk 24:50	And he led them out as far as Bethany, n lifting up his hands, he blessed them.
Lk 24:51	And it happened dat while he wuz blessing them, he parted from them n wuz taken up into heaven.
Lk 24:52	And they worshiped him n returned 2 Jerusalem w great happiness.
Lk 24:53	And they were continually in da temple courts praising God. 
